# Mix output version 8
# Intel(R) SDE version: 7.21.0 external
# Starting tid 0, OS tid 21738
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/lib64/libdl.so.2                                                                            7f4f3aab8000  7f4f3acbb0ff
/lib64/libc.so.6                                                                             7f4f3acbc000  7f4f3b04f907
/lib64/libpthread.so.0                                                                       003d7ea00000  003d7ec1c3ef
/lib64/libgcc_s.so.1                                                                         003d88200000  003d88415d57
/home/charles/intel/compilers_and_libraries_2016.0.056/linux/compiler/lib/intel64/libiomp5.so   7f4f3b082000  7f4f3b3bebbf
/lib64/libm.so.6                                                                             7f4f3b3f8000  7f4f3b67b0b7
/lib64/ld-linux-x86-64.so.2                                                                  003d7de00000  003d7e021187
/home/charles/AVX2-vgather/3D7P/bin/simd.knl                                                 000000400000  0000006288df
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1 EVENT=ICOUNT
BLOCK: 00000   PC: 0000000000401dc8   ICOUNT: 1635480600   EXECUTIONS:  62903100   #BYTES: 233   %:  71.1   cumltv%:  71.1  FN: main  IMG: /home/charles/AVX2-vgather/3D7P/bin/simd.knl
XDIS 0000000000401dc8: AVX512EVEX 6291FD4810BCF900080800   vmovupd zmm7, zmmword ptr [r9+r15*8+0x80800]
*ilen-3                                                          75
*ilen-4                                                          46
*ilen-5                                                           4
*ilen-6                                                          41
*ilen-7                                                          31
*ilen-8                                                          19
*ilen-11                                                          1
*nop-ilen-1                                                       1
*nop-ilen-3                                                       1
*nop-ilen-6                                                       1
*gpr64                                                          122
*legacy-prefixes-0                                              127
*legacy-prefixes-1                                              155
*legacy-prefixes-and-escapes-0                                   78
*legacy-prefixes-and-escapes-1                                  194
*legacy-prefixes-and-escapes-2                                   10
*66_prefix                                                        1
*rex_prefix                                                     154
*rexw_prefix                                                    102
*rexr_prefix                                                     38
*rexb_prefix                                                     86
*one-memops                                                     117
*two-memops                                                       1
*cond-branch-forward                                             39
*cond-branch-backward                                            18
*base_only                                                       30
*base_disp                                                       79
*base_index                                                       8
*base_index_disp                                                  1
*scale_1                                                        110
*scale_8                                                          8
*memdisp8                                                        29
*memdisp32                                                       51
ADD                                                              10
CALL_NEAR                                                         7
CMP                                                               2
JMP                                                               2
JNBE                                                              1
JNZ                                                              18
JZ                                                               38
MOV                                                              97
MOVZX                                                            17
NOP                                                               3
OR                                                                8
POP                                                               6
PUSH                                                              6
RET_NEAR                                                          1
SHR                                                               1
SUB                                                               9
TEST                                                             55
XOR                                                               1
*total                                                          282
#
# $dynamic-counts-for-function: strchrnul  IMG: /lib64/libc.so.6 at [0x7f4f3ad46af0, 0x7f4f3ad46b5f)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      10
*mem-read-8                                                      10
*mem-read-16                                                     14
*isa-ext-BASE                                                   132
*isa-ext-SSE2                                                   134
*isa-set-I386                                                    10
*isa-set-I86                                                    122
*isa-set-SSE2                                                   134
*category-BINARY                                                 10
*category-BITBYTE                                                10
*category-COND_BR                                                14
*category-DATAXFER                                               48
*category-LOGICAL                                                54
*category-MISC                                                   24
*category-RET                                                    10
*category-SHIFT                                                  10
*category-SSE                                                    86
*ilen-1                                                          10
*ilen-2                                                          48
*ilen-3                                                          40
*ilen-4                                                         148
*ilen-5                                                          20
*sse-packed                                                     134
*gpr64                                                           64
*legacy-prefixes-0                                               78
*legacy-prefixes-1                                              188
*legacy-prefixes-and-escapes-0                                   68
*legacy-prefixes-and-escapes-1                                   64
*legacy-prefixes-and-escapes-2                                  134
*66_prefix                                                      134
*rex_prefix                                                      54
*rexw_prefix                                                     54
*one-memops                                                      48
*cond-branch-forward                                             10
*cond-branch-backward                                             4
*base_only                                                       24
*base_disp                                                       14
*base_index_disp                                                 10
*scale_1                                                         48
*memdisp8                                                        24
*elements_i1_128                                                 10
*elements_i8_16                                                  28
*elements_i32_4                                                  30
*dataxfer_i32_4                                                  28
AND                                                              20
BSF                                                              10
JNZ                                                              10
JZ                                                                4
LEA                                                              24
MOV                                                              10
MOVD                                                             10
MOVDQA                                                           28
OR                                                               24
PCMPEQB                                                          28
PMOVMSKB                                                         28
PSHUFD                                                           10
PUNPCKLBW                                                        20
PXOR                                                             10
RET_NEAR                                                         10
SHL                                                              10
SUB                                                              10
*total                                                          266
#
# $dynamic-counts-for-function: __GI_memcmp  IMG: /lib64/ld-linux-x86-64.so.2 at [0x3d7de177f0, 0x3d7de17cf3)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      21
*stack-write                                                     18
*mem-read-1                                                      40
*mem-read-8                                                      25
*mem-write-8                                                     18
*isa-ext-BASE                                                   265
*isa-set-I186                                                     1
*isa-set-I386                                                    40
*isa-set-I86                                                    224
*category-BINARY                                                 84
*category-COND_BR                                                54
*category-DATAXFER                                               67
*category-LOGICAL                                                11
*category-MISC                                                    6
*category-POP                                                    18
*category-PUSH                                                   18
*category-RET                                                     3
*category-SHIFT                                                   1
*category-UNCOND_BR                                               3
*ilen-1                                                          15
*ilen-2                                                          75
*ilen-3                                                          93
*ilen-4                                                          73
*ilen-6                                                           9
*gpr64                                                          161
*legacy-prefixes-0                                              117
*legacy-prefixes-1                                              148
*legacy-prefixes-and-escapes-0                                   68
*legacy-prefixes-and-escapes-1                                  197
*rex_prefix                                                     148
*rexw_prefix                                                    122
*rexr_prefix                                                      5
*rexb_prefix                                                     29
*one-memops                                                      89
*cond-branch-forward                                             32
*cond-branch-backward                                            22
*base_only                                                       64
*base_disp                                                        7
*base_index                                                      18
*scale_1                                                         89
*memdisp8                                                         7
ADD                                                              19
AND                                                               4
CMP                                                               7
JBE                                                               3
JMP                                                               3
JNB                                                               1
JNZ                                                              41
JZ                                                                9
LEA                                                               6
MOV                                                              27
MOVZX                                                            40
POP                                                              18
PUSH                                                             18
RET_NEAR                                                          3
SHR                                                               1
SUB                                                              58
TEST                                                              4
XOR                                                               3
*total                                                          265
#
# $dynamic-counts-for-function: memmove  IMG: /lib64/ld-linux-x86-64.so.2 at [0x3d7de17d00, 0x3d7de17e97)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      20
*stack-write                                                     40
*mem-read-1                                                      24
*mem-read-8                                                      20
*mem-write-1                                                     24
*mem-write-8                                                     16
*isa-ext-BASE                                                   244
*isa-set-I386                                                    24
*isa-set-I86                                                    216
*isa-set-PPRO                                                     4
*category-BINARY                                                 92
*category-COND_BR                                                36
*category-DATAXFER                                               72
*category-LOGICAL                                                 4
*category-POP                                                    16
*category-PUSH                                                   16
*category-RET                                                     4
*category-WIDENOP                                                 4
*ilen-1                                                          20
*ilen-2                                                          48
*ilen-3                                                          84
*ilen-4                                                          84
*ilen-6                                                           4
*ilen-10                                                          4
*nop-ilen-10                                                      4
*gpr64                                                          156
*legacy-prefixes-0                                              104
*legacy-prefixes-1                                              140
*legacy-prefixes-and-escapes-0                                   76
*legacy-prefixes-and-escapes-1                                  164
*legacy-prefixes-and-escapes-2                                    4
*66_prefix                                                        4
*rex_prefix                                                     136
*rexw_prefix                                                    120
*rexr_prefix                                                      4
*rexb_prefix                                                     20
*one-memops                                                      88
*cond-branch-forward                                             12
*cond-branch-backward                                            24
*base_only                                                       60
*base_disp                                                       24
*base_index_disp                                                  4
*scale_1                                                         88
*memdisp8                                                        24
*memdisp32                                                        4
ADD                                                              52
CMP                                                               8
JB                                                                4
JBE                                                               4
JNZ                                                              24
JZ                                                                4
MOV                                                              48
MOVZX                                                            24
NOP                                                               4
POP                                                              16
PUSH                                                             16
RET_NEAR                                                          4
SUB                                                              32
TEST                                                              4
*total                                                          244
#
# $dynamic-counts-for-function: malloc  IMG: /lib64/ld-linux-x86-64.so.2 at [0x3d7de16170, 0x3d7de1617d)   0.000%
#
# TID 0
#       opcode                 count
#
*isa-ext-BASE                                                   213
*isa-set-I86                                                    213
*category-DATAXFER                                              142
*category-UNCOND_BR                                              71
*ilen-3                                                          71
*ilen-5                                                         142
*gpr64                                                           71
*legacy-prefixes-0                                              142
*legacy-prefixes-1                                               71
*legacy-prefixes-and-escapes-0                                  142
*legacy-prefixes-and-escapes-1                                   71
*rex_prefix                                                      71
*rexw_prefix                                                     71
JMP                                                              71
MOV                                                             142
*total                                                          213
#
# $dynamic-counts-for-function: __intel_cpu_features_init_body  IMG: /home/charles/AVX2-vgather/3D7P/bin/simd.knl at [0x00040dcb0, 0x00040e0d0)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       7
*stack-write                                                      6
*iprel-write                                                      2
*mem-read-4                                                       4
*mem-read-8                                                       3
*mem-write-4                                                      4
*mem-write-8                                                      4
*isa-ext-BASE                                                   212
*isa-ext-XSAVE                                                    1
*isa-set-I186                                                     2
*isa-set-I486REAL                                                 4
*isa-set-I86                                                    173
*isa-set-PPRO                                                    33
*isa-set-XSAVE                                                    1
*category-BINARY                                                 15
*category-CMOV                                                   33
*category-COND_BR                                                15
*category-DATAXFER                                               54
*category-LOGICAL                                                82
*category-MISC                                                    5
*category-POP                                                     2
*category-PUSH                                                    2
*category-RET                                                     1
*category-SHIFT                                                   2
*category-UNCOND_BR                                               1
*category-XSAVE                                                   1
*ilen-1                                                           3
*ilen-2                                                          21
*ilen-3                                                          55
*ilen-4                                                          49
*ilen-5                                                          10
*ilen-6                                                          30
*ilen-7                                                          34
*ilen-8                                                           4
*ilen-10                                                          7
*gpr64                                                          110
*legacy-prefixes-0                                               75
*legacy-prefixes-1                                              138
*legacy-prefixes-and-escapes-0                                   64
*legacy-prefixes-and-escapes-1                                  116
*legacy-prefixes-and-escapes-2                                   33
*rex_prefix                                                     138
*rexw_prefix                                                    105
*rexr_prefix                                                     66
*rexx_prefix                                                      1
*rexb_prefix                                                     54
*one-memops                                                      16
*cond-branch-forward                                             12
*cond-branch-backward                                             3
*index_disp                                                       1
*base_only                                                        5
*base_disp                                                       10
*scale_1                                                         15
*scale_2                                                          1
*memdisp8                                                         8
*memdisp32                                                        3
ADD                                                               1
AND                                                               8
CMOVNZ                                                           31
CMOVZ                                                             2
CMP                                                              14
CPUID                                                             4
JMP                                                               1
JNZ                                                               8
JZ                                                                7
LEA                                                               1
MOV                                                              54
OR                                                               36
POP                                                               2
PUSH                                                              2
RET_NEAR                                                          1
SHR                                                               2
TEST                                                             34
XGETBV                                                            1
XOR                                                               4
*total                                                          213
#
# $dynamic-counts-for-function: __cxa_finalize  IMG: /lib64/libc.so.6 at [0x7f4f3acf1e20, 0x7f4f3acf2008)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      24
*stack-write                                                     24
*iprel-read                                                       8
*mem-read-8                                                      48
*mem-write-8                                                     24
*isa-ext-BASE                                                   188
*isa-set-I186                                                     8
*isa-set-I86                                                    172
*isa-set-PPRO                                                     8
*category-BINARY                                                 16
*category-COND_BR                                                28
*category-DATAXFER                                               36
*category-LOGICAL                                                24
*category-MISC                                                   16
*category-POP                                                    24
*category-PUSH                                                   24
*category-SHIFT                                                   8
*category-UNCOND_BR                                               4
*category-WIDENOP                                                 8
*ilen-1                                                          16
*ilen-2                                                          48
*ilen-3                                                          48
*ilen-4                                                          32
*ilen-5                                                          12
*ilen-6                                                          20
*ilen-7                                                           8
*ilen-8                                                           4
*nop-ilen-6                                                       4
*nop-ilen-8                                                       4
*gpr64                                                          140
*legacy-prefixes-0                                               52
*legacy-prefixes-1                                              136
*legacy-prefixes-and-escapes-0                                   36
*legacy-prefixes-and-escapes-1                                  148
*legacy-prefixes-and-escapes-2                                    4
*66_prefix                                                        4
*rex_prefix                                                     132
*rexw_prefix                                                     92
*rexr_prefix                                                     28
*rexx_prefix                                                      4
*rexb_prefix                                                     60
*one-memops                                                      96
*cond-branch-forward                                             20
*cond-branch-backward                                             8
*base_only                                                       56
*base_disp                                                       24
*base_index_disp                                                 16
*scale_1                                                         96
*memdisp8                                                        28
*memdisp32                                                       12
ADD                                                               4
CMP                                                               8
JB                                                                8
JMP                                                               4
JNZ                                                               8
JZ                                                               12
LEA                                                              16
MOV                                                              36
NOP                                                               8
POP                                                              24
PUSH                                                             24
SHL                                                               8
SUB                                                               4
TEST                                                             20
XOR                                                               4
*total                                                          188
#
# $dynamic-counts-for-function: _dl_setup_hash  IMG: /lib64/ld-linux-x86-64.so.2 at [0x3d7de091a0, 0x3d7de09230)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       9
*mem-read-4                                                      27
*mem-read-8                                                      30
*mem-write-4                                                     21
*mem-write-8                                                     24
*isa-ext-BASE                                                   186
*isa-set-I186                                                     6
*isa-set-I86                                                    180
*category-BINARY                                                 21
*category-COND_BR                                                12
*category-DATAXFER                                              105
*category-LOGICAL                                                12
*category-MISC                                                   21
*category-RET                                                     9
*category-SHIFT                                                   6
*ilen-1                                                           9
*ilen-2                                                          33
*ilen-3                                                          36
*ilen-4                                                          54
*ilen-6                                                           9
*ilen-7                                                          45
*gpr64                                                          108
*legacy-prefixes-0                                               63
*legacy-prefixes-1                                              123
*legacy-prefixes-and-escapes-0                                   63
*legacy-prefixes-and-escapes-1                                  123
*rex_prefix                                                     123
*rexw_prefix                                                     99
*rexr_prefix                                                     24
*one-memops                                                     123
*cond-branch-forward                                             12
*base_only                                                       18
*base_disp                                                       90
*base_index                                                      15
*scale_1                                                        108
*scale_4                                                         15
*memdisp8                                                        36
*memdisp32                                                       54
ADD                                                              15
JZ                                                               12
LEA                                                              21
MOV                                                             105
RET_NEAR                                                          9
SHL                                                               6
SUB                                                               6
TEST                                                             12
*total                                                          186
#
# $dynamic-counts-for-function: __pthread_initialize_minimal  IMG: /lib64/libpthread.so.0 at [0x3d7ea05830, 0x3d7ea05c51)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       8
*stack-write                                                     22
*iprel-read                                                       9
*iprel-write                                                      9
*mem-read-1                                                       1
*mem-read-4                                                       2
*mem-read-8                                                      22
*mem-write-1                                                      2
*mem-write-4                                                     12
*mem-write-8                                                     55
*isa-ext-BASE                                                   164
*isa-ext-LONGMODE                                                21
*isa-set-I386                                                     1
*isa-set-I86                                                    161
*isa-set-LONGMODE                                                21
*isa-set-PPRO                                                     2
*category-BINARY                                                 13
*category-CALL                                                    8
*category-CMOV                                                    2
*category-COND_BR                                                 8
*category-DATAXFER                                               84
*category-LOGICAL                                                13
*category-MISC                                                   26
*category-POP                                                     4
*category-PUSH                                                    4
*category-RET                                                     1
*category-STRINGOP                                               16
*category-SYSCALL                                                 5
*category-UNCOND_BR                                               1
*ilen-1                                                           5
*ilen-2                                                          22
*ilen-3                                                          37
*ilen-4                                                          10
*ilen-5                                                          28
*ilen-6                                                           7
*ilen-7                                                          54
*ilen-8                                                           8
*ilen-9                                                           5
*ilen-10                                                          3
*ilen-11                                                          5
*ilen-12                                                          1
*gpr64                                                          125
*legacy-prefixes-0                                               63
*legacy-prefixes-1                                              102
*legacy-prefixes-2                                               20
*legacy-prefixes-and-escapes-0                                   54
*legacy-prefixes-and-escapes-1                                  108
*legacy-prefixes-and-escapes-2                                   23
*segment_prefix                                                   8
*rep_prefix                                                      16
*rex_prefix                                                     118
*rexw_prefix                                                    108
*rexr_prefix                                                      6
*rexb_prefix                                                     18
*one-memops                                                     117
*two-memops                                                       1
*cond-branch-forward                                              7
*cond-branch-backward                                             1
*disp_only                                                        8
*base_only                                                       38
*base_disp                                                       70
*base_index_disp                                                  2
*scale_1                                                        118
*memdisp8                                                         7
*memdisp32                                                       73
ADD                                                               3
AND                                                               1
CALL_NEAR                                                         8
CMOVB                                                             1
CMOVBE                                                            1
CMP                                                               6
DIV                                                               1
IMUL                                                              1
JMP                                                               1
JNBE                                                              2
JNZ                                                               1
JZ                                                                5
LEA                                                              26
MOV                                                              83
MOVZX                                                             1
NEG                                                               1
OR                                                                1
POP                                                               4
PUSH                                                              4
RET_NEAR                                                          1
STOSQ                                                            16
SUB                                                               1
SYSCALL                                                           5
TEST                                                              4
XOR                                                               7
*total                                                          185
#
# $dynamic-counts-for-function: _IO_file_write  IMG: /lib64/libc.so.6 at [0x7f4f3ad2da90, 0x7f4f3ad2db2c)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      25
*stack-write                                                     25
*mem-read-1                                                       5
*mem-read-4                                                       5
*mem-read-8                                                      30
*mem-write-8                                                     25
*isa-ext-BASE                                                   175
*isa-set-I86                                                    175
*category-BINARY                                                 20
*category-CALL                                                    5
*category-COND_BR                                                25
*category-DATAXFER                                               45
*category-LOGICAL                                                30
*category-POP                                                    20
*category-PUSH                                                   20
*category-RET                                                     5
*category-UNCOND_BR                                               5
*ilen-1                                                          25
*ilen-2                                                          55
*ilen-3                                                          65
*ilen-4                                                          10
*ilen-5                                                          10
*ilen-6                                                           5
*ilen-8                                                           5
*gpr64                                                          130
*legacy-prefixes-0                                               65
*legacy-prefixes-1                                              110
*legacy-prefixes-and-escapes-0                                   65
*legacy-prefixes-and-escapes-1                                  110
*rex_prefix                                                     110
*rexw_prefix                                                     80
*rexr_prefix                                                      5
*rexb_prefix                                                     45
*one-memops                                                      65
*cond-branch-forward                                             20
*cond-branch-backward                                             5
*base_only                                                       50
*base_disp                                                       15
*scale_1                                                         65
*memdisp8                                                        10
*memdisp32                                                        5
ADD                                                               5
CALL_NEAR                                                         5
JLE                                                               5
JMP                                                               5
JNLE                                                              5
JNS                                                               5
JNZ                                                               5
JS                                                                5
MOV                                                              45
POP                                                              20
PUSH                                                             20
RET_NEAR                                                          5
SUB                                                              15
TEST                                                             25
XOR                                                               5
*total                                                          175
#
# $dynamic-counts-for-function: calloc  IMG: /lib64/ld-linux-x86-64.so.2 at [0x3d7de16220, 0x3d7de16255)   0.000%
#
# TID 0
#       opcode                 count
#
*isa-ext-BASE                                                   171
*isa-set-I86                                                    171
*category-BINARY                                                 38
*category-COND_BR                                                19
*category-DATAXFER                                               76
*category-LOGICAL                                                19
*category-UNCOND_BR                                              19
*ilen-2                                                          19
*ilen-3                                                          95
*ilen-4                                                          19
*ilen-5                                                          38
*gpr64                                                          114
*legacy-prefixes-0                                               57
*legacy-prefixes-1                                              114
*legacy-prefixes-and-escapes-0                                   57
*legacy-prefixes-and-escapes-1                                   95
*legacy-prefixes-and-escapes-2                                   19
*rex_prefix                                                     114
*rexw_prefix                                                    114
*cond-branch-forward                                             19
CMP                                                              19
IMUL                                                             19
JMP                                                              19
JNBE                                                             19
MOV                                                              76
OR                                                               19
*total                                                          171
#
# $dynamic-counts-for-function: __libc_free  IMG: /lib64/libc.so.6 at [0x7f4f3ad37520, 0x7f4f3ad3760d)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      10
*iprel-read                                                      28
*iprel-write                                                      6
*mem-read-4                                                       9
*mem-read-8                                                      48
*mem-write-4                                                      3
*mem-write-8                                                      3
*isa-ext-BASE                                                   169
*isa-set-I86                                                    169
*category-BINARY                                                 18
*category-COND_BR                                                41
*category-DATAXFER                                               50
*category-LOGICAL                                                41
*category-MISC                                                    6
*category-RET                                                    10
*category-UNCOND_BR                                               3
*ilen-2                                                          31
*ilen-3                                                          63
*ilen-4                                                          15
*ilen-5                                                           3
*ilen-6                                                          35
